Information: Updating design information... (UID-85)
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
 
****************************************
Report : power
        -net
        -cell
        -hier
        -analysis_effort low
        -include_input_nets
        -sort_mode dynamic_power
Design : sfu
Version: F-2011.09-SP3
Date   : Wed Jan  6 21:16:13 2021
****************************************


Library(s) Used:

    NangateOpenCellLibrary (File: /home/mg.lowpower/do/libnangate/NangateOpenCellLibrary_typical_ecsm.db)


Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

Design        Wire Load Model            Library
------------------------------------------------
sfu                    5K_hvratio_1_1    NangateOpenCellLibrary


Global Operating Voltage = 1.1  
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1nW



  Attributes
  ----------
      a  -  Switching activity information annotated on net
      d  -  Default switching activity information on net

                             Total      Static   Toggle   Switching
Net                          Net Load   Prob.    Rate     Power      Attrs
U74                        0.0761    0.1066      0.183 (42%)     17.8237   
U71                        0.0761    0.1066      0.183 (42%)     18.0966   
U70                        0.0732    0.1026      0.176 (42%)     18.0966   
U81                        0.0484    0.1254      0.174 (28%)     14.2197   
U82                        0.0484    0.1241      0.172 (28%)     14.1435   
U68                        0.0703    0.0986      0.169 (42%)     17.9943   
U73                        0.0674    0.0946      0.162 (42%)     18.2331   
U80                        0.0451    0.1168      0.162 (28%)     14.2960   
U83                        0.0442    0.1134      0.158 (28%)     13.9147   
U87                        0.0442    0.1113      0.155 (28%)     13.3047   
U86                        0.0426    0.1071      0.150 (28%)     13.9147   
U85                        0.0409    0.1029      0.144 (28%)     13.6860   
U79                        0.0392    0.1022      0.141 (28%)     14.2197   
U75                        0.0545    0.0765      0.131 (42%)     18.4377   
U84                        0.0317    0.0813      0.113 (28%)     14.6772   
U57                        0.0662    0.0374      0.104 (64%)     27.7385   
U59                        0.0535    0.0264   7.98e-02 (67%)     19.5176   
U64                        0.0517    0.0278   7.95e-02 (65%)     28.1455   
U62                        0.0452    0.0306   7.58e-02 (60%)     25.8751   
U65                        0.0494    0.0258   7.52e-02 (66%)     30.4878   
U60                        0.0357    0.0177   5.34e-02 (67%)     19.2601   
U56                        0.0330    0.0182   5.12e-02 (65%)     31.1427   
U66                        0.0299    0.0158   4.57e-02 (65%)     30.9068   
U63                        0.0125 6.657e-03   1.92e-02 (65%)      4.9235   
U61                        0.0108 5.377e-03   1.62e-02 (67%)      6.7762   
U77                     8.873e-04    0.0128   1.37e-02 (6%)      18.5660   
U88                     4.787e-03 4.024e-03   8.81e-03 (54%)     20.6921   
U58                     3.929e-03 4.024e-03   7.95e-03 (49%)     53.3128   
abs_v                     14.5694       N/A        N/A (N/A)   3611.1230  h
--------------------------------------------------------------------------------
Totals (55 cells)         18.799uW     N/A         N/A (N/A)      4.758uW

--------------------------------------------------------------------------------
                                       Switch   Int      Leak     Total
Hierarchy                              Power    Power    Power    Power    %
--------------------------------------------------------------------------------
sfu                                      22.252   18.799 4.76e+03   45.809 100.0
  abs_v (abs_val_N32)                    13.758   14.569 3.61e+03   31.939  69.7
    sub_abs_15 (abs_val_N32_DW01_sub_0)
                                          5.704    8.344 1.87e+03   15.920  34.8
1
